id,display_name,primary_location_display_name,cited_by_count,doi,crossref_call,publication_year,type,is_retracted,cited_by_percentile_year_min,primary_topic_display_name,primary_topic_domain_display_name,primary_topic_subfield_display_name,primary_location_source_host_organization_name,open_access_is_oa,language,primary_topic_field_display_name,update_nature
https://openalex.org/W2075722215,RETRACTED: Hybrid Hidden Markov Models and Neural Networks Based on Face Recognition,Advanced Materials Research,0,https://doi.org/10.4028/www.scientific.net/amr.1016.781,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amr.1016.781?mailto=[email],2014,article,True,0,Control Systems and Network Applications,Physical Sciences,Control and Systems Engineering,Trans Tech Publications,True,en,Engineering,Retraction
https://openalex.org/W2077257674,PD24-04 WITHDRAWN: EFFICACY OF MICROSURGICAL SUBINGUINAL VARICOCELECTOMY USING INDOCYANINE GREEN FLUORESCENCE ANGIOGRAPHY,The Journal of Urology,0,https://doi.org/10.1016/j.juro.2014.02.1995,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.juro.2014.02.1995?mailto=[email],2014,article,True,0,Genitourinary Soft Tissue Tumors and Anomalies,Health Sciences,Rheumatology,Lippincott Williams & Wilkins,False,en,Medicine,Retraction
https://openalex.org/W2077552016,Decoupling Information Retrieval Systems from Internet QoS in SMPs,Applied Mechanics and Materials,0,https://doi.org/10.4028/www.scientific.net/amm.602-605.3706,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amm.602-605.3706?mailto=[email],2014,article,True,0,Networks on Chip in System-on-Chip Design,Physical Sciences,Computer Networks and Communications,Trans Tech Publications,True,en,Computer Science,Retraction
https://openalex.org/W2079379725,RETRACTED: Significant variations in afferent conduction and axonal morphology of aortic depressive nerve imply broader spectrum of baroreflex function of myelinated Ah-type baroreceptor neurons in female rats,International Journal of Cardiology,0,https://doi.org/10.1016/j.ijcard.2014.07.183,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.ijcard.2014.07.183?mailto=[email],2014,article,True,0,Analysis and Applications of Heart Rate Variability,Health Sciences,Cardiology and Cardiovascular Medicine,Elsevier BV,False,en,Medicine,Retraction;Crossmark Retraction
https://openalex.org/W2080050634,A Methodology for the Exploration of 802.11B,Applied Mechanics and Materials,0,https://doi.org/10.4028/www.scientific.net/amm.644-650.3275,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amm.644-650.3275?mailto=[email],2014,article,True,0,Understanding Social Television Viewing and Interaction,Social Sciences,Sociology and Political Science,Trans Tech Publications,False,en,Social Sciences,Retraction
https://openalex.org/W2081983347,A Refinement of Hierarchical Databases,Applied Mechanics and Materials,0,https://doi.org/10.4028/www.scientific.net/amm.596.903,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amm.596.903?mailto=[email],2014,article,True,0,Distributed Grid Computing Systems,Physical Sciences,Computer Networks and Communications,Trans Tech Publications,False,en,Computer Science,Retraction
https://openalex.org/W2082253283,RETRACTED ARTICLE: Quaternary Ammonium and Phosphonium Based Deep Eutectic Solvents for the Solution-Based Exfoliation of Graphene,Journal of Solution Chemistry,0,https://doi.org/10.1007/s10953-014-0218-8,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10953-014-0218-8?mailto=[email],2014,article,True,0,"Graphene: Properties, Synthesis, and Applications",Physical Sciences,Materials Chemistry,Springer Science+Business Media,True,en,Materials Science,Retraction;Crossmark Retraction
https://openalex.org/W2082800436,RETRACTED ARTICLE: The diagnostic performance of 18F-FDG PET in detecting bone marrow infiltration in Hodgkin’s lymphoma and diffuse large B-cell lymphoma: a meta-analysis,Skeletal Radiology,0,https://doi.org/10.1007/s00256-014-1995-2,https://api.labs.crossref.org/works/https://doi.org/10.1007/s00256-014-1995-2?mailto=[email],2014,article,True,0,Lymphoid Neoplasms,Health Sciences,Pathology and Forensic Medicine,Springer Science+Business Media,True,en,Medicine,Retraction;Crossmark Retraction
https://openalex.org/W2082867735,RETRACTED ARTICLE: Proposal of a Performance Bound Estimation Process for Adaptive Transmissions in Land Mobile Satellite Channels,Wireless Personal Communications,0,https://doi.org/10.1007/s11277-014-1645-y,https://api.labs.crossref.org/works/https://doi.org/10.1007/s11277-014-1645-y?mailto=[email],2014,article,True,0,Satellite Communication Networks and Systems,Physical Sciences,Aerospace Engineering,Springer Science+Business Media,True,en,Engineering,Retraction;Crossmark Retraction
https://openalex.org/W2082901748,"WITHDRAWN: Svorencik, Andrej. The Experimental Turn in Economics. A History of Experimental Economics. Utrecht School of Economics Dissertation Series, no. 29 (2015).",Journal of Economic Psychology,0,https://doi.org/10.1016/j.joep.2015.02.005,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.joep.2015.02.005?mailto=[email],2015,article,True,0,Behavioral Economics and Decision Making,Social Sciences,General Decision Sciences,Elsevier BV,False,en,Decision Sciences,Retraction
https://openalex.org/W2083020546,RETRACTED ARTICLE: Wetland conservation value determination: do individuals pay for conservation improvement in Amirkelayeh International Wetland?,Wetlands Ecology and Management,0,https://doi.org/10.1007/s11273-014-9361-7,https://api.labs.crossref.org/works/https://doi.org/10.1007/s11273-014-9361-7?mailto=[email],2014,article,True,0,Discrete Choice Models in Economics and Health Care,Social Sciences,Economics and Econometrics,Springer Science+Business Media,True,en,"Economics, Econometrics and Finance",Retraction;Crossmark Retraction
https://openalex.org/W2083801276,Normalization of CA19-9 Following Resection for Pancreatic Ductal Adenocarcinoma is not Tantamount to being Cured?,Asian Pacific Journal of Cancer Prevention,0,https://doi.org/10.7314/apjcp.2015.16.2.661,https://api.labs.crossref.org/works/https://doi.org/10.7314/apjcp.2015.16.2.661?mailto=[email],2015,article,True,0,Pancreatic Cancer Research and Treatment,Health Sciences,Oncology,West Asia Organization for Cancer Prevention,True,en,Medicine,Retraction
https://openalex.org/W2084251629,"5Regulation of myogenesis via kinase driven activation of DPF3a, a BAF complex member and its interaction with transcription repressor HEY1",Cardiovascular Research,0,https://doi.org/10.1093/cvr/cvu074.1,https://api.labs.crossref.org/works/https://doi.org/10.1093/cvr/cvu074.1?mailto=[email],2014,article,True,0,Regulation of Chromatin Structure and Function,Life Sciences,Molecular Biology,Oxford University Press,True,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2085081283,"RETRACTED ARTICLE: Evolution and fate of chemical elements in the Earth’s crust, ocean, and atmosphere",Meccanica,0,https://doi.org/10.1007/s11012-014-9983-0,https://api.labs.crossref.org/works/https://doi.org/10.1007/s11012-014-9983-0?mailto=[email],2014,article,True,0,Piezonuclear Reactions in Earth's Crust and Laboratory Experiments,Physical Sciences,Geochemistry and Petrology,Springer Science+Business Media,True,en,Earth and Planetary Sciences,Retraction;Crossmark Retraction
https://openalex.org/W2085149696,Deconstructing Fiber-Optic Cables Using Pyrexia,Applied Mechanics and Materials,0,https://doi.org/10.4028/www.scientific.net/amm.543-547.2147,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amm.543-547.2147?mailto=[email],2014,article,True,0,Management and Reproducibility of Scientific Workflows,Social Sciences,Information Systems and Management,Trans Tech Publications,False,en,Decision Sciences,Retraction
https://openalex.org/W2085390081,RETRACTED ARTICLE: Role of a Riparian Forest in Soil Decontamination of the Kebir-Rhumel Wadi (Algeria),Arabian journal for science and engineering,0,https://doi.org/10.1007/s13369-014-1113-8,https://api.labs.crossref.org/works/https://doi.org/10.1007/s13369-014-1113-8?mailto=[email],2014,article,True,0,Pesticide Pollution and Management,Physical Sciences,Pollution,Springer Science+Business Media,True,en,Environmental Science,Retraction;Crossmark Retraction
https://openalex.org/W2086279611,Deconstructing Redundancy Using PilousGnu,Applied Mechanics and Materials,0,https://doi.org/10.4028/www.scientific.net/amm.644-650.2346,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amm.644-650.2346?mailto=[email],2014,article,True,0,Distributed Fault Tolerance and Consistency in Systems,Physical Sciences,Computer Networks and Communications,Trans Tech Publications,False,en,Computer Science,Retraction
https://openalex.org/W2086781157,RETRACTED: P02. Predicting the outcome of post-anoxic comatose patients based on single-trial EEG analysis,Clinical Neurophysiology,0,https://doi.org/10.1016/j.clinph.2014.06.011,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.clinph.2014.06.011?mailto=[email],2014,article,True,0,Brain-Computer Interfaces in Neuroscience and Medicine,Life Sciences,Cognitive Neuroscience,Elsevier BV,False,en,Neuroscience,Retraction
https://openalex.org/W2087243500,Induced Polymorphism of Smectic Phases in Binary Mixture of Non-Mesogenic Compounds,Molecular Crystals and Liquid Crystals,0,https://doi.org/10.1080/15421406.2014.927553,https://api.labs.crossref.org/works/https://doi.org/10.1080/15421406.2014.927553?mailto=[email],2015,article,True,0,Liquid Crystal Research,Physical Sciences,"Electronic, Optical and Magnetic Materials",Taylor & Francis,False,en,Materials Science,Expression of concern;Retraction
https://openalex.org/W2089128812,Studying Sensor Networks and Multicast Algorithms with TACKY,Advanced Materials Research,0,https://doi.org/10.4028/www.scientific.net/amr.989-994.2093,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amr.989-994.2093?mailto=[email],2014,article,True,0,Stochasticity in Gene Regulatory Networks,Life Sciences,Molecular Biology,Trans Tech Publications,True,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2089768013,PD29-11 WITHDRAWN: PROLAPSE REPAIR WITH NON-FROZEN CADAVERIC FASCIA LATA: LONG-TERM RESULTS,The Journal of Urology,0,https://doi.org/10.1016/j.juro.2014.02.2146,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.juro.2014.02.2146?mailto=[email],2014,article,True,0,Genitourinary Soft Tissue Tumors and Anomalies,Health Sciences,Rheumatology,Lippincott Williams & Wilkins,True,en,Medicine,Retraction
https://openalex.org/W2090269403,RETRACTED: Study on Microwave Scattering Characteristics of Sea Water and Oil Spill Based on the Indoor Measuring Method,Aquatic Procedia,0,https://doi.org/10.1016/j.aqpro.2015.02.231,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.aqpro.2015.02.231?mailto=[email],2015,article,True,0,Dynamics of Ocean Surface Waves and Wind Interaction,Physical Sciences,Oceanography,Elsevier BV,False,en,Earth and Planetary Sciences,Retraction;Crossmark Retraction
https://openalex.org/W2090959561,RETRACTED ARTICLE: Isotopic analysis of N and O in NO3 − by selective bacterial reduction to N2O for groundwater pollution,Ecotoxicology,0,https://doi.org/10.1007/s10646-014-1360-1,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10646-014-1360-1?mailto=[email],2014,article,True,0,Stable Isotope Analysis of Groundwater and Precipitation,Physical Sciences,Geochemistry and Petrology,Springer Science+Business Media,False,en,Earth and Planetary Sciences,Retraction;Crossmark Retraction
https://openalex.org/W2090959708,Notice of Violation of IEEE Publication Principles: Enhancement of jobshop scheduling problem using search optimization,,0,https://doi.org/10.1109/dictap.2014.6821721,https://api.labs.crossref.org/works/https://doi.org/10.1109/dictap.2014.6821721?mailto=[email],2014,article,True,0,Scheduling Problems in Manufacturing Systems,Physical Sciences,Industrial and Manufacturing Engineering,,False,en,Engineering,Retraction
https://openalex.org/W2092111389,Towards the Evaluation of Suffix Trees,Advanced Materials Research,0,https://doi.org/10.4028/www.scientific.net/amr.989-994.1598,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amr.989-994.1598?mailto=[email],2014,article,True,0,Text Compression and Indexing Algorithms,Physical Sciences,Artificial Intelligence,Trans Tech Publications,False,en,Computer Science,Retraction
https://openalex.org/W2093036543,Retraction: An Improved Approach of Surface Meshes,Applied mathematics,0,https://doi.org/10.4236/am.2015.63048,https://api.labs.crossref.org/works/https://doi.org/10.4236/am.2015.63048?mailto=[email],2015,article,True,0,Mesh Generation Algorithms,Physical Sciences,Computer Graphics and Computer-Aided Design,Scientific Research Publishing,True,en,Computer Science,Retraction
https://openalex.org/W2093100155,"RETRACTED: A Practice‐Based Case Series Evaluation of a Porcine Collagen Matrix to Thicken Soft Tissue, Increase Keratinized Tissue, and Improve Esthetics Around Existing Dental Implants (<i>Clin Adv Periodontics</i> March 28, 2012 [published online ahead of print]; doi: 10.1902/cap.2012.110077)",Clinical Advances in Periodontics,0,https://doi.org/10.1902/cap.2014.142001,https://api.labs.crossref.org/works/https://doi.org/10.1902/cap.2014.142001?mailto=[email],2014,article,True,0,Dental Implantology and Peri-implant Diseases,Health Sciences,Oral Surgery,Wiley-Blackwell,False,en,Dentistry,Retraction
https://openalex.org/W2093106157,RETRACTED ARTICLE: A Case Series of Four Patients With Clinically Significant Radiomicrosphere Pneumonitis After Yttrium-90 Radioembolization from the Perspective of Lung Dosimetry,Nuclear Medicine and Molecular Imaging,0,https://doi.org/10.1007/s13139-014-0305-1,https://api.labs.crossref.org/works/https://doi.org/10.1007/s13139-014-0305-1?mailto=[email],2014,article,True,0,Diagnosis and Treatment of Lung Cancer,Health Sciences,Pulmonary and Respiratory Medicine,Springer Science+Business Media,True,en,Medicine,Retraction;Crossmark Retraction
https://openalex.org/W2093603682,RETRACTED ARTICLE: Correlated fracture precursors in rocks and cement based materials under stress,Meccanica,0,https://doi.org/10.1007/s11012-014-9954-5,https://api.labs.crossref.org/works/https://doi.org/10.1007/s11012-014-9954-5?mailto=[email],2014,article,True,0,Rock Mechanics and Engineering,Physical Sciences,Mechanics of Materials,Springer Science+Business Media,True,en,Engineering,Retraction;Crossmark Retraction
https://openalex.org/W2093711881,"RETRACTED ARTICLE: Development of a screening tool to assess the temporal risk of pesticides leaching to groundwater using the source, target, vector approach. An Irish case study for shallow groundwater",Environmental Monitoring and Assessment,0,https://doi.org/10.1007/s10661-015-4325-9,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10661-015-4325-9?mailto=[email],2015,article,True,0,Groundwater Flow and Transport Modeling,Physical Sciences,Environmental Engineering,Springer Science+Business Media,False,en,Environmental Science,Retraction;Crossmark Retraction
https://openalex.org/W2094164637,Interaction between Spinnable Multi Wall Carbon Nanotube Webs,Journal of Experimental Nanoscience,0,https://doi.org/10.1080/17458080.2014.989550,https://api.labs.crossref.org/works/https://doi.org/10.1080/17458080.2014.989550?mailto=[email],2014,article,True,0,Carbon Nanotubes and their Applications,Physical Sciences,Materials Chemistry,Taylor & Francis,True,en,Materials Science,Retraction
https://openalex.org/W2094595986,The Importance of Sustainable Digital Inclusion Projects in Brazilian Education,World Journal of Education,0,https://doi.org/10.5430/wje.v5n2p78,https://api.labs.crossref.org/works/https://doi.org/10.5430/wje.v5n2p78?mailto=[email],2015,article,True,0,Social Network Analysis in Education and Communication,Social Sciences,Sociology and Political Science,Sciedu Press,True,en,Social Sciences,Retraction
https://openalex.org/W2094850923,Photoinduced interaction studies on N-(2-methylthiophenyl)-2-hydroxy-1-naphthadiamine with TiO2 nanoparticles: A combined experimental and theoretical (DFT and spectroscopic) approach,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,0,https://doi.org/10.1016/j.saa.2014.04.167,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.saa.2014.04.167?mailto=[email],2014,article,True,0,Platinum-Based Cancer Chemotherapy,Health Sciences,Oncology,Elsevier BV,False,en,Medicine,Expression of concern
https://openalex.org/W2095096661,Primary parasitoid and hyperparasitoid guilds (hymenoptera) of grain aphid (Sitobion avenae F.) in northern Poland,Archives of Biological Sciences,0,https://doi.org/10.2298/abs140915038b,https://api.labs.crossref.org/works/https://doi.org/10.2298/abs140915038b?mailto=[email],2015,article,True,0,Insect-Plant Interactions in Agricultural Ecosystems,Life Sciences,Insect Science,"University of Belgrade, University of Novi Sad",True,en,Agricultural and Biological Sciences,Retraction
https://openalex.org/W2095653586,Adseverin knockdown inhibits osteoclastogenesis in RAW264.7 cells,International Journal of Molecular Medicine,0,https://doi.org/10.3892/ijmm.2014.1941,https://api.labs.crossref.org/works/https://doi.org/10.3892/ijmm.2014.1941?mailto=[email],2014,article,True,0,Molecular Mechanisms of Osteoclast Differentiation and Bone Remodeling,Life Sciences,Molecular Biology,Spandidos Publishing,True,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2097739565,Ethnic Entitled Conflict? An Ethnic - Based Analysis to Conflict in Sri Lanka,,0,https://doi.org/10.15027/35585,https://api.labs.crossref.org/works/https://doi.org/10.15027/35585?mailto=[email],2014,article,True,0,Conflict and State Building in Myanmar,Social Sciences,Political Science and International Relations,,False,en,Social Sciences,
https://openalex.org/W2098063744,RETRACTED ARTICLE: Preface to the special issue on “Practical methods and rigorous theories in numerical algebra and scientific computing”,Journal of Engineering Mathematics,0,https://doi.org/10.1007/s10665-014-9724-3,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10665-014-9724-3?mailto=[email],2014,article,True,0,Numerical Integration Methods for Differential Equations,Physical Sciences,Numerical Analysis,Springer Science+Business Media,True,en,Mathematics,Retraction;Crossmark Retraction
https://openalex.org/W2098471080,P172 Pulmonary Hypertension In Ipf: Utility Of Hrct,Thorax,0,https://doi.org/10.1136/thoraxjnl-2014-206260.301,https://api.labs.crossref.org/works/https://doi.org/10.1136/thoraxjnl-2014-206260.301?mailto=[email],2014,article,True,0,Diagnosis and Treatment of Pulmonary Hypertension,Health Sciences,Pulmonary and Respiratory Medicine,BMJ,True,en,Medicine,Retraction
https://openalex.org/W2102703210,"Complete Genome Sequence of Mycoplasma meleagridis, a Possible Emerging Pathogen in Chickens",Genome Announcements,0,https://doi.org/10.1128/genomea.00380-15,https://api.labs.crossref.org/works/https://doi.org/10.1128/genomea.00380-15?mailto=[email],2015,article,True,0,Bacterial Pathogenesis in Animal and Human Health,Life Sciences,Microbiology,American Society for Microbiology,True,en,Immunology and Microbiology,Retraction
https://openalex.org/W2102860573,RETRACTED: Lobectomy after three-dimensional computed tomography of the pulmonary artery,Asian Cardiovascular and Thoracic Annals,0,https://doi.org/10.1177/0218492314530976,https://api.labs.crossref.org/works/https://doi.org/10.1177/0218492314530976?mailto=[email],2014,article,True,0,Diagnosis and Treatment of Lung Cancer,Health Sciences,Pulmonary and Respiratory Medicine,SAGE Publishing,False,en,Medicine,Retraction
https://openalex.org/W2102959681,Retracted: Publishing in the Journal of Hydrologic Engineering,Journal of Hydrologic Engineering,0,https://doi.org/10.1061/(asce)he.1943-5584.0001128,https://api.labs.crossref.org/works/https://doi.org/10.1061/(asce)he.1943-5584.0001128?mailto=[email],2015,article,True,0,,,,American Society of Civil Engineers,True,en,,Retraction
https://openalex.org/W2103163471,Retracted: Nanomechanics: Physics Between Engineering and Chemistry,Springer eBooks,0,https://doi.org/10.1007/978-94-017-9263-9_4,https://api.labs.crossref.org/works/https://doi.org/10.1007/978-94-017-9263-9_4?mailto=[email],2014,book-chapter,True,0,Carbon Nanotubes and their Applications,Physical Sciences,Materials Chemistry,Springer Nature,False,en,Materials Science,Retraction
https://openalex.org/W2110007667,"Letter by Herzig Regarding Article, “Electronic Cigarettes: A Scientific Review”",Circulation,0,https://doi.org/10.1161/circulationaha.114.012089,https://api.labs.crossref.org/works/https://doi.org/10.1161/circulationaha.114.012089?mailto=[email],2015,article,True,0,Smoking Cessation and Health Effects of Tobacco,Health Sciences,Physiology,Lippincott Williams & Wilkins,True,en,Medicine,Expression of concern
https://openalex.org/W2110414448,Research on the Wireless Filtering Algorithms for Improving Topology Control Performance Based on Active Control Networks,The Open automation and control systems journal,0,https://doi.org/10.2174/1874444301507012230,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874444301507012230?mailto=[email],2015,article,True,0,Application of Wireless Sensor Networks,Physical Sciences,Control and Systems Engineering,Bentham Science Publishers,True,en,Engineering,Retraction
https://openalex.org/W2112986614,Has the Number of European Robins<i>Erithacus rubecula</i>Wintering in Spain Decreased?,Ardeola,0,https://doi.org/10.13157/arla.61.2.2014.389,https://api.labs.crossref.org/works/https://doi.org/10.13157/arla.61.2.2014.389?mailto=[email],2014,article,True,0,Avian Ecology and Climate Change Impacts,Physical Sciences,Ecology,Spanish Ornithological Society,True,en,Environmental Science,Retraction
https://openalex.org/W2114143562,RETRACTED: Neutron detection by large NaI crystal,"Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment",0,https://doi.org/10.1016/j.nima.2015.10.107,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.nima.2015.10.107?mailto=[email],2016,article,True,0,Neutron Imaging and Analysis Techniques,Physical Sciences,Radiation,Elsevier BV,False,en,Physics and Astronomy,Retraction;Crossmark Retraction
https://openalex.org/W2116697192,The N-Localizer and Volume Imaging,Cureus,0,https://doi.org/10.7759/cureus.232,https://api.labs.crossref.org/works/https://doi.org/10.7759/cureus.232?mailto=[email],2014,article,True,0,Fundamentals of Heat Transfer and Numerical Methods,Physical Sciences,Computational Mechanics,"Cureus, Inc.",True,en,Engineering,Retraction
https://openalex.org/W2116823808,Distributed systems estimators and packet delivery prediction based on recursive Bayesian estimation,Automation and Remote Control,0,https://doi.org/10.1134/s0005117914100154,https://api.labs.crossref.org/works/https://doi.org/10.1134/s0005117914100154?mailto=[email],2014,article,True,0,Wireless Sensor Networks: Survey and Applications,Physical Sciences,Computer Networks and Communications,Pleiades Publishing,False,en,Computer Science,Retraction
