id,display_name,primary_location_display_name,cited_by_count,doi,crossref_call,publication_year,type,is_retracted,cited_by_percentile_year_min,primary_topic_display_name,primary_topic_domain_display_name,primary_topic_subfield_display_name,primary_location_source_host_organization_name,open_access_is_oa,language,primary_topic_field_display_name,update_nature
https://openalex.org/W2117207433,Crisis: Globalización e Integración,Justicia Juris,0,https://doi.org/10.15665/rj.v9i1.97,https://api.labs.crossref.org/works/https://doi.org/10.15665/rj.v9i1.97?mailto=[email],2014,article,True,0,Rural Territorial Development in Globalization Era,Social Sciences,Development,,True,es,Social Sciences,Retraction
https://openalex.org/W2118452570,"Retraction: “Bilateral versus single internal mammary artery grafting in patients with severe coronary artery disease and diabetes mellitus: a systematic review and meta‐analysis” by Yi‐cheng Wu, Jian‐feng Zhang, Guang Ning and Qiang Zhao",Journal of Diabetes,0,https://doi.org/10.1111/1753-0407.12320,https://api.labs.crossref.org/works/https://doi.org/10.1111/1753-0407.12320?mailto=[email],2016,article,True,0,Cardiac Surgery and Bypass Grafting Outcomes,Health Sciences,Surgery,Wiley-Blackwell,True,en,Medicine,Crossmark Retraction;Retraction
https://openalex.org/W2122539692,"Optimal, Linear-Time Models",,0,https://doi.org/10.2991/meic-15.2015.7,https://api.labs.crossref.org/works/https://doi.org/10.2991/meic-15.2015.7?mailto=[email],2015,article,True,0,Computational Complexity and Algorithmic Information Theory,Physical Sciences,Computational Theory and Mathematics,,True,en,Computer Science,Retraction
https://openalex.org/W2125454797,RETRACTED ARTICLE: Das Vertrauen fehlt,Der Freie Zahnarzt,0,https://doi.org/10.1007/s12614-015-5773-x,https://api.labs.crossref.org/works/https://doi.org/10.1007/s12614-015-5773-x?mailto=[email],2015,article,True,0,Executive Coaching and Psychodrama in Professional Development,Social Sciences,Social Psychology,Springer Science+Business Media,False,de,Psychology,Retraction;Crossmark Retraction
https://openalex.org/W2127086036,"Case 1: Rash, Recalcitrant Tachycardia, and Hypertension in a 16-Year-Old Girl",Pediatrics in Review,0,https://doi.org/10.1542/pir.36-1-31,https://api.labs.crossref.org/works/https://doi.org/10.1542/pir.36-1-31?mailto=[email],2015,article,True,0,Catheter Ablation of Cardiac Arrhythmias,Health Sciences,Cardiology and Cardiovascular Medicine,American Academy of Pediatrics,False,en,Medicine,Retraction
https://openalex.org/W2127184363,Visual Diagnosis: 7-year-old Girl With Swelling in the Arm,Pediatrics in Review,0,https://doi.org/10.1542/pir.36-5-e14,https://api.labs.crossref.org/works/https://doi.org/10.1542/pir.36-5-e14?mailto=[email],2015,article,True,0,Diagnostic Approach to Fever of Unknown Origin,Health Sciences,Emergency Medicine,American Academy of Pediatrics,False,en,Medicine,Retraction
https://openalex.org/W2127249760,"Correction for Chen et al., Epsilon-Toxin Production by Clostridium perfringens Type D Strain CN3718 Is Dependent upon the <i>agr</i> Operon but Not the VirS/VirR Two-Component Regulatory System",MBio,0,https://doi.org/10.1128/mbio.02491-14,https://api.labs.crossref.org/works/https://doi.org/10.1128/mbio.02491-14?mailto=[email],2015,article,True,0,Clostridium difficile Infection and Treatment,Health Sciences,Infectious Diseases,American Society for Microbiology,True,en,Medicine,
https://openalex.org/W2128866171,RETRACTED: Sequencing ideas into innovations through pure thought,Economics Letters,0,https://doi.org/10.1016/j.econlet.2015.09.037,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.econlet.2015.09.037?mailto=[email],2015,article,True,0,Econophysics: Complexity in Financial Markets,Social Sciences,Economics and Econometrics,Elsevier BV,False,en,"Economics, Econometrics and Finance",Retraction;Crossmark Retraction
https://openalex.org/W2130218336,"WITHDRAWN: Identification of an antimycin gene cluster and characterization of the tryptophan 2,3-dioxygenase from the deep sea-derived Streptomyces somaliensis HND1201",Biochemical and Biophysical Research Communications,0,https://doi.org/10.1016/j.bbrc.2015.10.088,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.bbrc.2015.10.088?mailto=[email],2015,article,True,0,Natural Products as Sources of New Drugs,Health Sciences,Pharmacology,Elsevier BV,False,en,Medicine,Retraction
https://openalex.org/W2130305404,Towards the Simulation of Evolutionary Programming,Advanced Materials Research,0,https://doi.org/10.4028/www.scientific.net/amr.989-994.2084,https://api.labs.crossref.org/works/https://doi.org/10.4028/www.scientific.net/amr.989-994.2084?mailto=[email],2014,article,True,0,Application of Genetic Programming in Machine Learning,Physical Sciences,Artificial Intelligence,Trans Tech Publications,False,en,Computer Science,Retraction
https://openalex.org/W2132335021,"Well Begun Is Only Half Done: Tracing Aristotle's Political Ideas in Medieval Arabic, Syriac, Byzantine, and Jewish Sources",Al-Masaq: Journal of the Medieval Mediterranean,0,https://doi.org/10.1080/09503110.2014.915123,https://api.labs.crossref.org/works/https://doi.org/10.1080/09503110.2014.915123?mailto=[email],2014,article,True,0,Medieval Philosophy in Islamic and Jewish Traditions,Social Sciences,Philosophy,Taylor & Francis,False,en,Arts and Humanities,Retraction
https://openalex.org/W2132362970,P198 New Approaches To The Culture Of Mycobacterium Abscessus Complex From Patients With Cystic Fibrosis,Thorax,0,https://doi.org/10.1136/thoraxjnl-2014-206260.327,https://api.labs.crossref.org/works/https://doi.org/10.1136/thoraxjnl-2014-206260.327?mailto=[email],2014,article,True,0,"Diagnosis, Treatment, and Epidemiology of Nontuberculous Mycobacterial Diseases",Health Sciences,Epidemiology,BMJ,True,en,Medicine,Retraction
https://openalex.org/W2133544370,RETRACT: Anomalous phases in TE-mode magnetotellurics,Geophysics,0,https://doi.org/10.1190/geo2013-0325.1,https://api.labs.crossref.org/works/https://doi.org/10.1190/geo2013-0325.1?mailto=[email],2014,article,True,0,Geophysical Exploration and Monitoring Techniques,Physical Sciences,Geophysics,Society of Exploration Geophysicists,False,en,Earth and Planetary Sciences,Retraction
https://openalex.org/W2133671917,"Retracted: ‘The effects of Duchenne muscular dystrophy on the performance of the stomatognathic system: case–control study’, by Ferreira B., Da Silva G.P., Gonçalves C.R., et al.",Developmental Medicine & Child Neurology,0,https://doi.org/10.1111/dmcn.12707,https://api.labs.crossref.org/works/https://doi.org/10.1111/dmcn.12707?mailto=[email],2015,article,True,0,Diagnosis and Management of Temporomandibular Disorders,Health Sciences,Complementary and Manual Therapy,Wiley-Blackwell,False,en,Health Professions,Retraction
https://openalex.org/W2134299495,"Retraction: ‘p53‐induced Rap2B positively regulates migration in cells exposed to glucose deprivation’ by D.‐S. Pei, J.‐H. Di, W.‐Q. Du and J.‐N. Zheng",Molecular Carcinogenesis,0,https://doi.org/10.1002/mc.22357,https://api.labs.crossref.org/works/https://doi.org/10.1002/mc.22357?mailto=[email],2015,article,True,0,The p53 Signaling Network in Cancer Research,Health Sciences,Oncology,Wiley,False,en,Medicine,Retraction
https://openalex.org/W2135554222,"RETRACTED: Detection of LC<sub>50</sub> of crude oil in silver carp (<i>Hypophthalmicthys molitrix</i>), common carp (<i>Cyprinus carpio</i>) and Caspian roach (<i>Rutilus rutilus caspicus</i>)",Toxicology and Industrial Health,0,https://doi.org/10.1177/0748233712456063,https://api.labs.crossref.org/works/https://doi.org/10.1177/0748233712456063?mailto=[email],2016,article,True,0,Petroleum Chemistry and Analysis,Physical Sciences,Analytical Chemistry,SAGE Publishing,True,en,Chemistry,Retraction
https://openalex.org/W2136708283,Visual Diagnosis: 3-Year-Old Boy With Persistent Right Chest Wheezing,Pediatrics in Review,0,https://doi.org/10.1542/pir.35-12-e61,https://api.labs.crossref.org/works/https://doi.org/10.1542/pir.35-12-e61?mailto=[email],2014,article,True,0,Intussusception and Meckel's Diverticulum,Health Sciences,Surgery,American Academy of Pediatrics,False,en,Medicine,Retraction
https://openalex.org/W2136880430,Electrical properties of an individual ZnO micro/nanorod,IOP Conference Series: Materials Science and Engineering,0,https://doi.org/10.1088/1757-899x/79/1/012030,https://api.labs.crossref.org/works/https://doi.org/10.1088/1757-899x/79/1/012030?mailto=[email],2015,article,True,0,Zinc Oxide Nanostructures,Physical Sciences,Materials Chemistry,IOP Publishing,True,en,Materials Science,Retraction
https://openalex.org/W2141257938,Horseshoe‐shaped conformation of human L1 ectodomains identified by direct force measurements,Biopolymers,0,https://doi.org/10.1002/bip.20647,https://api.labs.crossref.org/works/https://doi.org/10.1002/bip.20647?mailto=[email],2014,article,True,0,Cell Mechanics and Extracellular Matrix Interactions,Life Sciences,Cell Biology,Wiley-Blackwell,False,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2142550729,RETRACTED: Relationship between the angiotensinogen A1166C gene polymorphism and the risk of diabetes mellitus developing into diabetic nephropathy,Journal of the Renin-Angiotensin-Aldosterone System,0,https://doi.org/10.1177/1470320314566221,https://api.labs.crossref.org/works/https://doi.org/10.1177/1470320314566221?mailto=[email],2015,article,True,0,Renin-Angiotensin System in Cardiovascular Physiology and Pathology,Health Sciences,Cardiology and Cardiovascular Medicine,SAGE Publishing,True,en,Medicine,Retraction
https://openalex.org/W2142893908,RETRACTION: Analysis of an Architecture for Deploying Moore’s Law,Advances in computer science research,0,https://doi.org/10.2991/iiicec-15.2015.392,https://api.labs.crossref.org/works/https://doi.org/10.2991/iiicec-15.2015.392?mailto=[email],2015,article,True,0,DNA-based Computing and Data Storage,Life Sciences,Molecular Biology,Atlantis Press,True,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2145930696,Benchmarking neuromorphic systems with Nengo,Frontiers in Neuroscience,0,https://doi.org/10.3389/fnins.2015.00380,https://api.labs.crossref.org/works/https://doi.org/10.3389/fnins.2015.00380?mailto=[email],2015,article,True,0,Memristive Devices for Neuromorphic Computing,Physical Sciences,Electrical and Electronic Engineering,Frontiers Media,True,en,Engineering,Retraction
https://openalex.org/W2146681618,A Novel Multi-objective Network Recommender Algorithm Based on PSO,The Open automation and control systems journal,0,https://doi.org/10.2174/1874444301507010949,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874444301507010949?mailto=[email],2015,article,True,0,Recommender System Technologies,Physical Sciences,Information Systems,Bentham Science Publishers,True,en,Computer Science,Retraction
https://openalex.org/W2147074291,Unique roles played by Acid-sensing ion channel 2,Channels,0,https://doi.org/10.1080/19336950.2015.1106653,https://api.labs.crossref.org/works/https://doi.org/10.1080/19336950.2015.1106653?mailto=[email],2015,article,True,0,Molecular Mechanisms of Aquaporins in Physiology and Disease,Life Sciences,Molecular Biology,Taylor & Francis,True,en,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2148594722,RETRACTED ARTICLE: How can SLCA influence change to a product’s life cycle and who listens to the impacts of an SLCA?,"Environment, Development and Sustainability",0,https://doi.org/10.1007/s10668-015-9662-x,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10668-015-9662-x?mailto=[email],2015,article,True,0,Life Cycle Assessment and Environmental Impact Analysis,Physical Sciences,Environmental Engineering,Springer Science+Business Media,True,en,Environmental Science,Retraction;Crossmark Retraction
https://openalex.org/W2151995188,GENETIC DISEASES AND MOLECULAR GENETICS,Nephrology Dialysis Transplantation,0,https://doi.org/10.1093/ndt/gfu162,https://api.labs.crossref.org/works/https://doi.org/10.1093/ndt/gfu162?mailto=[email],2014,article,True,0,Genetic Adaptation of Lactase Persistence in Humans,Life Sciences,Genetics,Oxford University Press,True,de,"Biochemistry, Genetics and Molecular Biology",Retraction
https://openalex.org/W2153863237,The Expression of MRTF-A and AQP1 Play Important Roles in the Pathological Vascular Remodeling,Asian Pacific Journal of Cancer Prevention,0,https://doi.org/10.7314/apjcp.2015.16.4.1375,https://api.labs.crossref.org/works/https://doi.org/10.7314/apjcp.2015.16.4.1375?mailto=[email],2015,article,True,0,Integrin Signaling in Inflammation and Cancer,Health Sciences,Immunology and Allergy,West Asia Organization for Cancer Prevention,True,en,Medicine,Retraction
https://openalex.org/W2156017633,Synthesis and Properties of Electrochemically Deposited Vertical Mesoporous Silica Thin Films,Journal of Materials Science Research,0,https://doi.org/10.5539/jmsr.v3n4p31,https://api.labs.crossref.org/works/https://doi.org/10.5539/jmsr.v3n4p31?mailto=[email],2014,article,True,0,Mesoporous Materials,Physical Sciences,Materials Chemistry,Canadian Center of Science and Education,True,en,Materials Science,Retraction
https://openalex.org/W2156866328,"Социометрическая экспертная методика выявления сотрудников органов внутренних дел, склонных к искажению служебной информации",Российский психологический журнал,0,https://doi.org/10.21702/rpj.2015.2.11,https://api.labs.crossref.org/works/https://doi.org/10.21702/rpj.2015.2.11?mailto=[email],2015,article,True,0,,,,,True,ru,,
https://openalex.org/W2157747953,THE FORMATION OF PROFESSIONAL COMPETENCE OF THE TEACHER OF PRESCHOOL EDUCATION IN THE SYSTEM OF ADDITIONAL EDUCATION,Obrazovanie i Nauka,0,https://doi.org/10.17853/1994-5639-2015-2-74-85,https://api.labs.crossref.org/works/https://doi.org/10.17853/1994-5639-2015-2-74-85?mailto=[email],2015,article,True,0,Psychology of Education and Developmental Psychology,Social Sciences,Developmental and Educational Psychology,Russian State Vocational Pedagogical University,True,en,Psychology,
https://openalex.org/W2160604868,Retraction Notice: Novel Control Algorithm for the Foot Placement of a Walking Bipedal Robot,International Journal of Advanced Robotic Systems,0,https://doi.org/10.5772/58623,https://api.labs.crossref.org/works/https://doi.org/10.5772/58623?mailto=[email],2014,article,True,0,Biomechanics of Bipedal Locomotion in Robots and Animals,Physical Sciences,Biomedical Engineering,SAGE Publishing,True,en,Engineering,
https://openalex.org/W2166706901,"Retraction: Organic Single-Crystal Transistors with Secondary Gates on Source and Drain Electrodes [e-J. Surf. Sci. Nanotech. Vol. 6, pp. 138-141 (2008)]",E-journal of Surface Science and Nanotechnology,0,https://doi.org/10.1380/ejssnt.2015.426,https://api.labs.crossref.org/works/https://doi.org/10.1380/ejssnt.2015.426?mailto=[email],2015,article,True,0,Gas Sensing Technology and Materials,Physical Sciences,Electrical and Electronic Engineering,Japan Society of Vacuum and Surface Science,True,en,Engineering,
https://openalex.org/W2172953235,RETRACTED ARTICLE: Self-calibration of redundandly actuated PKM via motion reverse points: optimization procedure,Meccanica,0,https://doi.org/10.1007/s11012-015-0321-y,https://api.labs.crossref.org/works/https://doi.org/10.1007/s11012-015-0321-y?mailto=[email],2015,article,True,0,Kinematic and Dynamic Analysis of Robot Manipulators,Physical Sciences,Control and Systems Engineering,Springer Science+Business Media,True,en,Engineering,
https://openalex.org/W2172995893,RETRACTED ARTICLE: Functionalized benzyls as selective κ-OR agonists,Medicinal Chemistry Research,0,https://doi.org/10.1007/s00044-014-1023-z,https://api.labs.crossref.org/works/https://doi.org/10.1007/s00044-014-1023-z?mailto=[email],2014,article,True,0,Peptide Synthesis and Drug Discovery,Life Sciences,Molecular Biology,Springer Science+Business Media,True,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2174779180,Application of Embedded Graphics Processing Design Based on DSP + FPGA Structure in 3D GIS,The Open automation and control systems journal,0,https://doi.org/10.2174/1874444301507011566,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874444301507011566?mailto=[email],2015,article,True,0,Simulation and Optimization of Industrial Processes,Physical Sciences,Control and Systems Engineering,Bentham Science Publishers,True,en,Engineering,
https://openalex.org/W2175594342,<i>Expression of Concern:</i> Women's hairstyle and men's behavior: A field experiment,Scandinavian Journal of Psychology,0,https://doi.org/10.1111/sjop.12253,https://api.labs.crossref.org/works/https://doi.org/10.1111/sjop.12253?mailto=[email],2015,article,True,0,Evolutionary Psychology of Human Behavior and Attraction,Social Sciences,Experimental and Cognitive Psychology,Wiley-Blackwell,False,en,Psychology,
https://openalex.org/W2175945387,Arabidopsis thaliana SEPALLATA3 protein prokaryotic expression and purification.,PubMed,0,,https://api.labs.crossref.org/works/null?mailto=[email],2015,other,True,0,Molecular Mechanisms of Photosynthesis and Photoprotection,Life Sciences,Molecular Biology,National Institutes of Health,False,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2176789754,RETRACTED ARTICLE: Function spaces and compact semigroups associated with oids,Semigroup Forum,0,https://doi.org/10.1007/s00233-015-9763-8,https://api.labs.crossref.org/works/https://doi.org/10.1007/s00233-015-9763-8?mailto=[email],2015,article,True,0,Study of properties and structures of commutative rings,Physical Sciences,Algebra and Number Theory,Springer Science+Business Media,True,en,Mathematics,
https://openalex.org/W2177538474,WITHDRAWN: Design and implementation of a high performance technique for tracking photovoltaic peak power,ISA Transactions,0,https://doi.org/10.1016/j.isatra.2015.10.020,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.isatra.2015.10.020?mailto=[email],2016,article,True,0,Photovoltaic Maximum Power Point Tracking Techniques,Physical Sciences,"Renewable Energy, Sustainability and the Environment",Elsevier BV,False,en,Energy,
https://openalex.org/W2178988998,RETRACTED ARTICLE: Net Fluorescein Flux Across Corneal Endothelium Suggests Fluid Transport is Driven by Electroosmosis,The Journal of Membrane Biology,0,https://doi.org/10.1007/s00232-015-9849-y,https://api.labs.crossref.org/works/https://doi.org/10.1007/s00232-015-9849-y?mailto=[email],2015,article,True,0,Molecular Mechanisms of Aquaporins in Physiology and Disease,Life Sciences,Molecular Biology,Springer Science+Business Media,True,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2179054378,Application of piezoelectric nanogenerator in medicine: bio-experiment and theoretical exploration.,PubMed,0,https://doi.org/10.3978/j.issn.2072-1439.2014.09.03,https://api.labs.crossref.org/works/https://doi.org/10.3978/j.issn.2072-1439.2014.09.03?mailto=[email],2014,article,True,0,Wearable Nanogenerator Technology,Physical Sciences,Biomedical Engineering,National Institutes of Health,False,en,Engineering,
https://openalex.org/W2179077735,Retraction: Protective effects of bazedoxifene paired with conjugated estrogens on pancreatic β-cell dysfunction,Biological & Pharmaceutical Bulletin,0,https://doi.org/10.1248/bpb.b15-00585,https://api.labs.crossref.org/works/https://doi.org/10.1248/bpb.b15-00585?mailto=[email],2016,article,True,0,Mechanisms of Estrogen Receptor Signaling,Life Sciences,Genetics,Pharmaceutical Society of Japan,True,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2179339084,Retraction Note: Measurement of image quality in CT images reconstructed with different kernels,Journal of the Korean Physical Society,0,https://doi.org/10.3938/jkps.67.1709,https://api.labs.crossref.org/works/https://doi.org/10.3938/jkps.67.1709?mailto=[email],2015,article,True,0,Dual-Energy Computed Tomography,Physical Sciences,Biomedical Engineering,Springer Science+Business Media,True,en,Engineering,
https://openalex.org/W2182596075,"RETRACTED ARTICLE: Carbonization, Impregnation and Activation Synthesis for Sulfur Dioxide Adsorbent Capacity of Carbon",Journal of Inorganic and Organometallic Polymers and Materials,0,https://doi.org/10.1007/s10904-015-0273-7,https://api.labs.crossref.org/works/https://doi.org/10.1007/s10904-015-0273-7?mailto=[email],2015,article,True,0,Sulfur Compounds Removal Technologies,Physical Sciences,Mechanical Engineering,Springer Science+Business Media,False,en,Engineering,
https://openalex.org/W2185194744,Thoracic Vertebral Actinomycosis Secondary to a Pulmonary Origin,Cureus,0,https://doi.org/10.7759/cureus.391,https://api.labs.crossref.org/works/https://doi.org/10.7759/cureus.391?mailto=[email],2015,article,True,0,Clinical and Molecular Aspects of Nocardiosis,Health Sciences,Microbiology,"Cureus, Inc.",True,en,Medicine,
https://openalex.org/W2185719383,Antitumor effects of combining tumor radiation with the antivascular action of ultrasound stimulated microbubbles.,PubMed,0,,https://api.labs.crossref.org/works/null?mailto=[email],2015,article,True,0,Focused Ultrasound Technology and Applications,Physical Sciences,Biomedical Engineering,National Institutes of Health,False,en,Engineering,
https://openalex.org/W2189222145,RETRACTED ARTICLE: Arbeitsspezifische Befunde bei bandscheibenbedingten Erkrankungen der LWS,Orthopade,0,https://doi.org/10.1007/s00132-013-2169-y,https://api.labs.crossref.org/works/https://doi.org/10.1007/s00132-013-2169-y?mailto=[email],2014,article,True,0,Skin Sensitization and Contact Allergy Research,Health Sciences,Dermatology,Springer Science+Business Media,True,de,Medicine,
https://openalex.org/W2189851476,A New Algorithm-independent Method for Privacy-Preserving Classification Based on Sample Generation,The Open Cybernetics & Systemics Journal,0,https://doi.org/10.2174/1874110x01509010443,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874110x01509010443?mailto=[email],2015,article,True,0,Privacy-Preserving Techniques for Data Analysis and Machine Learning,Physical Sciences,Artificial Intelligence,Bentham Science Publishers,True,en,Computer Science,
https://openalex.org/W2192789365,The Design and Implementation of Generalized Table Data Structure in DNA Computer,The Open automation and control systems journal,0,https://doi.org/10.2174/1874444301507011580,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874444301507011580?mailto=[email],2015,article,True,0,DNA-based Computing and Data Storage,Life Sciences,Molecular Biology,Bentham Science Publishers,True,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2193329342,RETRACTED: Cost Efficient Process Termination for Deadlock Recovery,International Review on Computers and Software,0,https://doi.org/10.15866/irecos.v10i7.6490,https://api.labs.crossref.org/works/https://doi.org/10.15866/irecos.v10i7.6490?mailto=[email],2015,article,True,0,Log Analysis and System Performance Diagnosis,Physical Sciences,Computer Networks and Communications,,False,en,Computer Science,
https://openalex.org/W2193765358,WITHDRAWN: Apolipoprotein E gene polymorphism may increase susceptibility to sporadic Creutzfeldt-Jakob disease in a Korean population,Neurobiology of Aging,0,https://doi.org/10.1016/j.neurobiolaging.2015.11.019,https://api.labs.crossref.org/works/https://doi.org/10.1016/j.neurobiolaging.2015.11.019?mailto=[email],2015,article,True,0,Prion Diseases: Causes and Molecular Basis,Life Sciences,Molecular Biology,Elsevier BV,False,en,"Biochemistry, Genetics and Molecular Biology",
https://openalex.org/W2194031037,A Sort of New Improved Algorithm For Total Least Square,The Open Construction and Building Technology Journal,0,https://doi.org/10.2174/1874836801509010238,https://api.labs.crossref.org/works/https://doi.org/10.2174/1874836801509010238?mailto=[email],2015,article,True,0,Control Systems and Network Applications,Physical Sciences,Control and Systems Engineering,Bentham Science Publishers,True,en,Engineering,
